Ear_L: Right_Thumb1
EarPart1_L: Right_Thumb2
EarPart2_L: Right_Thumb3
EarEnd_L: Right_ThumbTip
Ear_R: Right_Pinky1
EarPart1_R: Right_Pinky2
EarPart2_R: Right_Pinky3
EarEnd_R: Right_PinkyTip
Head_M: Right_ForearmStub
nose1: Right_Middle1
nose4: Right_Middle2
nose7: Right_Middle3
frontRump_R: Left_Index1
frontKnee_R: Left_Index2
frontAnkle_R: Left_Index3
frontToes_R: Left_IndexTip
frontRump_L: Left_Ring1
frontKnee_L: Left_Ring2
frontAnkle_L: Left_Ring3
frontToes_L: Left_RingTip
backRump_R: Left_Thumb1
backKnee_R: Left_Thumb2
backAnkle_R: Left_Thumb3
backToes_R: Left_ThumbTip
backRump_L: Left_Pinky1
backKnee_L: Left_Pinky2
backAnkle_L: Left_Pinky3
backToes_L: Left_PinkyTip
Root_M: Left_ForearmStub
