nose1: Right_Middle1
nose4: Right_Middle2
nose6: Right_Middle3
nose8: Right_MiddleTip
frontRump_R: Right_Ring1
frontKnee_R: Right_Ring2
frontAnkle_R: Right_Ring3
frontToes_R: Right_RingTip
frontRump_L: Right_Index1
frontKnee_L: Right_Index2
frontAnkle_L: Right_Index3
frontToes_L: Right_IndexTip
backRump_L: Left_Middle1
backKnee_L: Left_Middle2
backAnkle_L: Left_Middle3
backToes_L: Left_MiddleTip
backRump_R: Left_Index1
backKnee_R: Left_Index2
backAnkle_R: Left_Index3
backToes_R: Left_IndexTip
Root_M: Left_ForearmStub
